-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/ag_car_ws/src/build/car_nav2
-- Install configuration: ""
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/launch
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/launch/car_nav2.launch.py
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/map
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/map/home.pgm
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/map/home.yaml
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/param
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/param/car_nav2.yaml
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/rviz
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/rviz/car_config.rviz
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/ament_index/resource_index/package_run_dependencies/car_nav2
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/ament_index/resource_index/parent_prefix_path/car_nav2
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/environment/ament_prefix_path.sh
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/environment/path.sh
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/environment/path.dsv
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/local_setup.bash
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/local_setup.sh
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/local_setup.zsh
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/local_setup.dsv
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/package.dsv
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/ament_index/resource_index/packages/car_nav2
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/cmake/car_nav2Config.cmake
-- Up-to-date: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/cmake/car_nav2Config-version.cmake
-- Installing: /home/albert/ag_car_ws/src/install/car_nav2/share/car_nav2/package.xml
